  main.cpp
c:\users\cacofonix\desktop\github\project1\project1\fluid2.h(59): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\embers.h(63): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\embers.h(122): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\embers.h(123): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\embers.h(124): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\embers.h(230): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\embers.h(231): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\embers.h(232): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\flame.h(59): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\flame.h(60): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\flame.h(61): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\flame.h(77): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\flame.h(78): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\flame.h(79): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\flame.h(111): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\flame.h(112): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\flame.h(113): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\flame.h(175): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\flame.h(176): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\flame.h(177): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\main.cpp(177): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\main.cpp(220): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\main.cpp(221): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\main.cpp(224): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\main.cpp(225): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\main.cpp(286): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\main.cpp(287): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\main.cpp(291): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\main.cpp(292): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\main.cpp(294): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\main.cpp(295): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\main.cpp(303): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Project1.vcxproj -> C:\Users\Cacofonix\Desktop\GitHub\Project1\Debug\Project1.exe
